0,,,,,
382.150207593,,,,298.838496489,1
388.227023282,,,,299.478064491,1
395.54303638,,,,300.17548065,1
373.83151285,,,,300.275355726,1
381.870396863,,,,301.436888139,1
385.129848233,,,,301.732881737,1
371.916651234,,,,302.439988162,1
372.982099113,,,,302.796489883,1
376.250748638,,,,303.314363744,1
359.665822858,,,,303.448924862,1
363.977113076,,,,303.460205508,1
370.224412624,,,,303.477784083,1
372.255799371,,,,304.05272724,1
361.445323828,,,,304.30698271,1
365.139743299,,,,304.466746953,1
353.995056463,,,,304.536454883,1
356.94984864,,,,304.700946284,1
363.623737155,,,,304.735795937,1
348.872469536,,,,304.802644439,1
351.86360994,,,,304.83153138,1
356.606225408,,,,304.908306657,1
344.654874111,,,,305.119793912,1
350.359071939,,,,305.163890393,1
359.054478239,,,,305.286750449,1
348.640314059,,,,305.308608596,1
349.838293038,,,,305.467444907,1
353.13605798,,,,305.675481516,1
345.35917417,,,,305.984145958,1
349.908880267,,,,306.120583778,1
340.367710512,,,,306.235655691,1
343.428194954,,,,306.257455452,1
344.119963597,,,,306.708749356,1
335.642005052,,,,306.902345359,1
340.342964278,,,,306.916675671,1
334.007296461,,,,307.037762914,1
337.848367246,,,,307.085698458,1
330.837006697,,,,307.269589369,1
332.030330881,,,,307.345904789,1
334.272764745,,,,307.368582286,1
324.737656354,,,,307.58027931,1
331.53786416,,,,307.647385135,1
322.820078013,,,,307.718096054,1
325.993291798,,,,308.086875711,1
319.36160811,,,,308.259298903,1
322.945626307,,,,308.299401086,1
315.225766635,,,,308.483353444,1
318.876306372,,,,308.785342715,1
315.996689796,,,,308.909760375,1
325.223977438,,,,308.999721715,1
317.178960643,,,,309.216321029,1
320.728913588,,,,309.268851038,1
316.477157038,,,,309.470355327,1
317.959056904,,,,309.519739493,1
315.733273508,,,,309.53737873,1
322.984132737,,,,309.625542907,1
314.879843565,,,,309.719108106,1
320.683015872,,,,309.752096133,1
316.791955165,,,,310.00949262,1
318.754307249,,,,310.134538471,1
314.650389315,,,,310.33029032,1
320.930232558,,,,310.337141306,1
316.007179017,,,,310.655217066,1
319.445542378,,,,310.758177236,1
316.469724334,,,,311.054092605,1
313.488512164,,,,311.126983722,1
317.294505787,,,,311.256560075,1
313.719778772,,,,311.287648325,1
312.645799321,,,,311.615066473,1
314.321082741,,,,311.648840845,1
315.099661617,,,,311.787168263,1
312.089730687,,,,311.804526307,1
315.25862399,,,,312.074264607,1
314.092922089,,,,312.089730687,1
316.859347681,,,,312.249223628,1
313.225489226,,,,312.645799321,1
308.483353444,,,,313.088951191,1
314.370425907,,,,313.225489226,1
310.758177236,,,,313.488512164,1
309.470355327,,,,313.682051878,1
315.662755495,,,,313.719778772,1
315.596899638,,,,313.925701427,1
313.682051878,,,,314.092922089,1
316.276427672,,,,314.165561448,1
313.925701427,,,,314.321082741,1
311.804526307,,,,314.370425907,1
309.268851038,,,,314.650389315,1
311.648840845,,,,314.879843565,1
310.00949262,,,,315.099661617,1
307.718096054,,,,315.225766635,1
311.787168263,,,,315.25862399,1
309.625542907,,,,315.596899638,1
305.163890393,,,,315.662755495,1
304.735795937,,,,315.733273508,1
308.299401086,,,,315.996689796,1
307.269589369,,,,316.007179017,1
307.085698458,,,,316.276427672,1
306.235655691,,,,316.469724334,1
307.345904789,,,,316.477157038,1
305.119793912,,,,316.791955165,1
302.796489883,,,,316.859347681,1
302.439988162,,,,317.178960643,1
303.314363744,,,,317.294505787,1
305.675481516,,,,317.959056904,1
304.30698271,,,,318.552097033,1
301.732881737,,,,318.754307249,1
299.478064491,,,,318.876306372,1
304.700946284,,,,318.917890875,1
304.05272724,,,,318.948890987,1
304.536454883,,,,319.36160811,1
305.308608596,,,,319.445542378,1
304.908306657,,,,320.683015872,1
303.448924862,,,,320.728913588,1
303.460205508,,,,320.930232558,1
306.257455452,,,,322.820078013,1
308.259298903,,,,322.945626307,1
306.708749356,,,,322.984132737,1
306.916675671,,,,323.554477639,1
305.984145958,,,,323.941771936,1
308.086875711,,,,324.03703492,1
307.58027931,,,,324.653661615,1
306.902345359,,,,324.737656354,1
307.037762914,,,,325.115279228,1
307.647385135,,,,325.223977438,1
308.785342715,,,,325.272914851,1
309.752096133,,,,325.576411922,1
309.53737873,,,,325.993291798,1
310.33029032,,,,326.136725954,1
310.337141306,,,,327.353774726,1
311.615066473,,,,329.298496808,1
311.256560075,,,,330.837006697,1
310.655217066,,,,331.53786416,1
309.216321029,,,,331.887656561,1
304.83153138,,,,332.030330881,1
304.802644439,,,,332.220364172,1
307.368582286,,,,333.792338185,1
310.134538471,,,,334.007296461,1
311.054092605,,,,334.272764745,1
308.999721715,,,,334.944025174,1
308.909760375,,,,335.642005052,1
0,,,,337.848367246,1
3,,,,338.875511179,1
5.4772255751,,,,340.342964278,1
6,,,,340.367710512,1
6.7082039325,,,,341.949598976,1
8.7749643874,,,,343.428194954,1
9.2736184955,,,,344.119963597,1
11,,,,344.654874111,1
11.2249721603,,,,345.35917417,1
11.9582607431,,,,346.147479854,1
774.596669241,,,,348.640314059,1
818.535277187,,,,348.872469536,1
877.496438739,,,,349.838293038,1
932.737905309,,,,349.908880267,1
984.88578018,,,,350.359071939,1
1086.27804912,,,,350.638835355,1
1200,,,,351.781181987,1
1341.6407865,,,,351.86360994,1
1378.40487521,,,,353.13605798,1
1500,,,,353.725870769,1
600,,,,353.995056463,1
618.465843843,,,,354.215682883,1
659.545297914,,,,354.849781382,1
692.820323028,,,,355.975771647,1
731.436941916,,,,356.606225408,1
748.331477355,,,,356.94984864,1
803.11892021,,,,358.81750236,1
844.097150807,,,,359.054478239,1
874.642784227,,,,359.421303583,1
528.099317258,,,,359.665822858,1
520.683311727,,,,359.705094629,1
534.373984729,,,,359.92514475,1
559.761854125,,,,360.272006083,1
581.186525805,,,,361.445323828,1
591.60797831,,,,361.617176559,1
582.141639886,,,,363.374209771,1
602.771377334,,,,363.623737155,1
626.276474269,,,,363.654916039,1
674.948557711,,,,363.977113076,1
700.793201388,,,,365.139743299,1
467.038542307,,,,367.839805417,1
471.699056603,,,,369.636616638,1
474.341649025,,,,369.684550214,1
490.535421759,,,,369.974198108,1
504.356025046,,,,370.224412624,1
512.957113217,,,,371.916651234,1
526.189129496,,,,372.255799371,1
539.096466321,,,,372.982099113,1
553.398590529,,,,373.83151285,1
572.276157113,,,,376.250748638,1
425.675933076,,,,377.424137532,1
430.348695827,,,,378.226857264,1
434.050688284,,,,378.692579614,1
444.072066223,,,,379.374491569,1
447.660585712,,,,380.40654736,1
453.43136195,,,,381.870396863,1
466.047207909,,,,382.150207593,1
470.319040652,,,,383.85796693,1
473.286382648,,,,384.097467054,1
486.621002424,,,,385.129848233,1
369.684550214,,,,386.859785746,1
378.226857264,,,,387.825028278,1
390.512483795,,,,388.087934492,1
396.162144133,,,,388.227023282,1
401.040313851,,,,389.126911285,1
407.907941684,,,,389.157800325,1
411.298755975,,,,390.262331644,1
427.200187266,,,,390.512483795,1
430.439052338,,,,393.389826452,1
354.849781382,,,,393.98593058,1
359.421303583,,,,394.541842275,1
363.374209771,,,,394.718214852,1
359.705094629,,,,395.54303638,1
363.654916039,,,,396.04445593,1
360.272006083,,,,396.162144133,1
367.839805417,,,,397.413789376,1
377.424137532,,,,398.140207716,1
383.85796693,,,,399.316714549,1
388.087934492,,,,401.040313851,1
323.554477639,,,,401.38648596,1
324.03703492,,,,401.726378329,1
329.298496808,,,,402.930442107,1
334.944025174,,,,405.132883214,1
351.781181987,,,,407.449407387,1
354.215682883,,,,407.594569804,1
355.975771647,,,,407.907941684,1
358.81750236,,,,408.394067398,1
303.477784083,,,,409.637079626,1
301.436888139,,,,410.030486671,1
309.519739493,,,,410.125742913,1
309.719108106,,,,411.298755975,1
313.088951191,,,,413.242339033,1
318.948890987,,,,414.029127409,1
323.941771936,,,,414.201038145,1
325.272914851,,,,414.621648146,1
327.353774726,,,,417.586755327,1
332.220364172,,,,417.978420587,1
286.356421266,,,,419.851771705,1
288.270706108,,,,420.194213859,1
289.136645896,,,,421.325044235,1
295.634909982,,,,421.801691161,1
304.466746953,,,,424.673076875,1
305.286750449,,,,425.675933076,1
311.126983722,,,,427.200187266,1
311.287648325,,,,427.736577676,1
314.165561448,,,,428.989876133,1
324.653661615,,,,430.116263352,1
325.576411922,,,,430.348695827,1
286.904251601,,,,430.439052338,1
292.184703273,,,,431.075631403,1
295.559421946,,,,434.050688284,1
293.454770756,,,,434.180143137,1
292.043243713,,,,440.507698521,1
288.340936857,,,,441.073071662,1
286.904251601,,,,441.166747584,1
289.056601738,,,,442.717408001,1
296.397097944,,,,443.508737231,1
300.275355726,,,,444.072066223,1
267.446775598,,,,444.246971741,1
266.014828325,,,,446.825220615,1
267.186992365,,,,447.660585712,1
267.965586514,,,,452.592135232,1
267.057005983,,,,452.769256907,1
271.441624582,,,,453.43136195,1
276.259740904,,,,455.262151657,1
280.128938566,,,,456.946386352,1
287.469805178,,,,458.122847291,1
257.318902826,,,,460.005367655,1
258.580558676,,,,465.325754843,1
262.667247369,,,,466.047207909,1
263.00493842,,,,467.038542307,1
262.216316139,,,,468.356871925,1
264.127457129,,,,470.319040652,1
263.791203069,,,,471.699056603,1
262.667247369,,,,471.805044483,1
265.245225378,,,,472.857007984,1
239.259060349,,,,473.286382648,1
237.439573408,,,,474.341649025,1
239.791576166,,,,474.926894959,1
238.19045715,,,,476.149923869,1
240.004251663,,,,478.42333648,1
243.486579272,,,,478.708515,1
244.948974278,,,,479.583152331,1
246.402690152,,,,481.445720636,1
248.464673299,,,,486.621002424,1
220.403670064,,,,487.031826475,1
223.20892057,,,,487.810602256,1
225.28993665,,,,490.535421759,1
226.960593741,,,,491.966716354,1
228.229903582,,,,492.658479025,1
231.612703547,,,,493.037949607,1
237.299623074,,,,495.007167463,1
242.028464809,,,,499.18300599,1
245.49270186,,,,501.426536422,1
225.260266137,,,,504.201100752,1
226.987747467,,,,504.356025046,1
226.298337378,,,,507.354436256,1
225.779898352,,,,509.776821698,1
228.616764477,,,,512.957113217,1
229.384366294,,,,516.397779494,1
227.846576669,,,,520.683311727,1
230.234255705,,,,522.314560394,1
233.937090903,,,,522.558767948,1
215.168719508,,,,526.188223263,1
214.605133494,,,,526.189129496,1
215.490106871,,,,526.637388319,1
216.211481759,,,,528.099317258,1
221.351620261,,,,533.593686453,1
223.142079275,,,,534.373984729,1
224.610389318,,,,538.348531179,1
224.687402997,,,,538.516480713,1
225.532817796,,,,539.096466321,1
206.753267399,,,,543.983793276,1
208.758824756,,,,544.63439381,1
206.97706678,,,,548.467252013,1
210.891698846,,,,549.241901776,1
214.01511427,,,,553.398590529,1
217.022499829,,,,554.887162712,1
221.526689304,,,,559.761854125,1
223.192326962,,,,561.782876208,1
227.710017021,,,,564.8571365,1
212.164677587,,,,565.331761004,1
212.816490728,,,,567.89083458,1
214.372756362,,,,571.785045431,1
213.206622111,,,,572.276157113,1
216.750108231,,,,579.655069848,1
220.488000691,,,,581.186525805,1
221.990491673,,,,582.141639886,1
222.924406153,,,,587.274170238,1
225.641590634,,,,588.548119434,1
226.376980712,,,,589.293804338,1
231.279710976,,,,591.60797831,1
216.275287539,,,,592.663479556,1
217.887585695,,,,600,1
218.46052275,,,,600.333240792,1
221.246468898,,,,602.771377334,1
219.431082575,,,,607.491075071,1
220.113607031,,,,609.302880348,1
222.766694099,,,,611.010092661,1
224.443756875,,,,611.073253127,1
225.942470554,,,,618.061485614,1
226.108381092,,,,618.465843843,1
207.675833213,,,,618.970920157,1
207.839550884,,,,622.996789719,1
208.166599947,,,,625.929197045,1
208.981983405,,,,626.276474269,2
207.730420107,,,,631.822759957,1
207.402683242,,,,635.65025117,1
208.275502177,,,,644.985550795,1
212.372410676,,,,648.556088554,1
213.065307821,,,,659.545297914,1
211.248314408,,,,660.440404559,1
215.551815195,,,,662.382064975,1
204.141014299,,,,664.428259655,1
203.837157498,,,,673.300329224,1
203.989142476,,,,674.948557711,1
204.999496069,,,,680.991923594,1
206.855640963,,,,684.045088086,1
205.653564107,,,,685.072405807,1
204.444419491,,,,688.799277326,1
205.703790891,,,,692.820323028,1
207.503858373,,,,694.158116537,1
207.155070275,,,,697.613343988,1
210.567905853,,,,700.793201388,1
197.048159889,,,,701.052237808,1
196.471713525,,,,701.783442381,3
197.096120985,,,,703.562363974,3
198.481951487,,,,703.894725176,1
199.24242152,,,,704.551519872,1
200.377715162,,,,706.664701255,1
199.763565351,,,,708.066084005,1
201.27194781,,,,708.790196393,1
201.928322082,,,,708.872343938,2
203.420653309,,,,710.633520178,1
190.622153895,,,,711.621621408,1
192.975602948,,,,712.390342439,2
192.570333472,,,,714.142842854,1
192.705517997,,,,715.154168683,1
195.389568128,,,,718.68997554,1
195.433989993,,,,722.296434172,1
196.806094644,,,,722.84161474,1
198.124890466,,,,724.160116423,1
200.69324298,,,,725.928164233,1
200.95259253,,,,726.483157257,1
189.778818628,,,,729.537499992,1
190.787840283,,,,731.436941916,4
193.783384221,,,,732.145983862,1
195.18196638,,,,733.143914931,6
196.040812077,,,,733.189912308,1
197.098959916,,,,736.545993133,2
197.463920755,,,,736.886413629,1
197.423402868,,,,738.241153012,1
0,,,,740.622773711,1
0,,,,744.330445707,1
1.4142135624,,,,744.765545889,1
1.4142135624,,,,748.090206937,1
3,,,,748.331477355,1
3.7416573868,,,,750,1
3.7416573868,,,,751.664818919,1
4.6904157598,,,,751.886241791,1
5.6568542495,,,,755.745879698,1
6.5574385243,,,,756.288355695,1
6.5574385243,,,,759.501927864,1
6.6332495807,,,,761.577310586,5
7.2801098893,,,,763.216876124,3
7.7459666924,,,,763.287398056,1
9.6953597148,,,,764.871328443,1
9.6953597148,,,,767.053427927,1
11.0905365064,,,,768.837506311,1
16.2172747402,,,,770.770533354,1
17.6068168617,,,,772.981241687,1
19.2093727123,,,,774.579455787,1
20.7364413533,,,,774.596669241,1
22.6936114358,,,,778.296249314,1
24.9198715888,,,,781.024967591,1
26.7020598456,,,,782.046065773,1
28.8790581564,,,,783.488551061,1
32.3109888428,,,,784.657601781,1
3404.40890611,,,,785.811682275,1
3937.00393701,,,,785.876832162,1
4213.07488659,,,,789.622022764,1
4355.45634808,,,,793.371374216,1
4624.93243194,,,,797.209876706,1
5469.00356555,,,,800.97667613,1
2998.74973947,,,,803.11892021,1
3296.58914638,,,,804.021404169,1
3867.49272785,,,,804.818716218,1
2932.95452099,,,,808.715532746,1
3285.82815538,,,,811.804154732,1
3847.07681233,,,,812.403840464,1
3145.03577086,,,,812.714168555,1
3633.00839526,,,,813.941029805,1
3194.05698133,,,,816.77096722,1
3653.92939176,,,,818.535277187,1
3384.85187596,,,,820.770071877,1
3187.8916326,,,,822.618980131,1
3069.76179858,,,,824.852438439,1
3315.77668126,,,,827.647267862,1
3319.02484563,,,,828.987047488,1
3046.2821128,,,,833.190906977,1
3101.15345924,,,,833.333333333,1
3175.84261754,,,,837.495413359,1
3250.45522714,,,,838.269517034,1
3114.312976,,,,841.672772139,1
3040.19370728,,,,841.7633342,1
3063.77626468,,,,844.097150807,1
3108.9380611,,,,846.117344247,1
3035.57309251,,,,847.053717305,1
3112.83902633,,,,850.530296909,1
3097.14025801,,,,855.042156375,1
3045.09077938,,,,859.675757567,1
3089.77554673,,,,860.031171719,1
3078.64398404,,,,864.066296498,1
3070.42201627,,,,864.22535652,1
3048.78992389,,,,868.839459025,1
3063.78257002,,,,873.212459829,1
3042.39594263,,,,873.424387432,1
3026.08876073,,,,874.642784227,1
2983.42909418,,,,877.441012935,1
2997.96519535,,,,877.496438739,1
2948.88377993,,,,878.2520779,1
2915.7855812,,,,878.919791562,1
2868.98719557,,,,883.08158399,1
2832.59305413,,,,887.967866877,1
2805.35838941,,,,892.94166805,1
2765.85894274,,,,892.979815674,1
2716.49695562,,,,895.060975962,1
2664.28170901,,,,898.053211285,1
2637.89174808,,,,898.610037781,2
2589.76111916,,,,901.387818866,1
2551.97748086,,,,902.773504263,1
2520.2472117,,,,903.094175181,1
2464.52827999,,,,904.157066001,5
2419.49986399,,,,905.538513814,1
2382.91567026,,,,908.255520693,1
2344.2707719,,,,911.703750822,1
2304.60134645,,,,913.519540573,1
2271.42365146,,,,913.783344125,2
2229.83003434,,,,915.150260886,2
2194.49630148,,,,916.515138991,3
2163.95040661,,,,918.756754061,1
2132.55949718,,,,921.954445729,1
2100.22815395,,,,923.309265631,1
2072.4210742,,,,924.265371518,1
2043.29727065,,,,924.662100445,2
2017.97699217,,,,928.086555034,1
1992.10202068,,,,928.156452902,1
1965.27425373,,,,928.70878105,1
1941.45261192,,,,929.516251697,1
1920.21964795,,,,932.737905309,1
1898.10391525,,,,935.043056557,1
1875.13054555,,,,940.232620302,1
1854.58635774,,,,942.930372376,1
1833.33688399,,,,945.516345214,1
1814.02269717,,,,946.044396421,1
1796.57160285,,,,947.364766075,1
1777.9921438,,,,948.683298051,4
1761.07892932,,,,950.798080307,1
1743.4036091,,,,955.995512778,1
1727.18405258,,,,957.8488499,1
1710.32057378,,,,957.862203033,8
1694.48727767,,,,959.166304663,1
1678.12938038,,,,961.070346356,1
1662.76718842,,,,963.068014213,1
1646.9260689,,,,964.365076099,3
1632.01896751,,,,966.217906346,1
1616.54095634,,,,966.953980291,1
1600.6718336,,,,969.535971483,1
1585.76746906,,,,970.505112337,1
1569.18602164,,,,970.971215973,1
1554.99142576,,,,971.249584783,1
1539.1503076,,,,973.396116697,1
1524.38550002,,,,974.679434481,2
1510.31035074,,,,975.961064797,3
1495.02944491,,,,976.63710204,1
1481.6652404,,,,981.929596534,1
1466.93428758,,,,983.509146807,1
1453.07919715,,,,984.88578018,2
1440.00785353,,,,985.19033694,1
1425.73358547,,,,986.154146166,1
1412.39392248,,,,987.132582179,1
1399.79469469,,,,992.471662064,2
1387.88259768,,,,992.663851367,1
1375.8993842,,,,993.981891183,1
1363.70675831,,,,995.213345364,1
1352.89405048,,,,996.242942259,1
1342.0674417,,,,998.050392321,1
1331.69291356,,,,999.046294675,1
1321.32730061,,,,1000,1
1312.03033194,,,,1002.49688279,2
1302.52273879,,,,1003.35944545,1
1293.52301582,,,,1003.74299499,1
1284.32987873,,,,1005.4651966,1
1276.08475887,,,,1009.00287955,1
1267.6860622,,,,1009.828246,1
1259.03846505,,,,1012.4277852,1
1251.2647274,,,,1014.53953616,1
1242.73877243,,,,1014.88915651,5
1234.97486593,,,,1016.12007165,3
1227.04972247,,,,1016.51364969,1
1218.82992846,,,,1017.20204483,1
1211.44111685,,,,1018.0084686,1
1203.35297727,,,,1018.3565191,1
1195.51277374,,,,1018.48406903,1
1188.00762042,,,,1018.56554806,1
1180.16766691,,,,1019.69933321,1
1172.12596756,,,,1019.80390272,1
1164.37789306,,,,1019.86443059,1
1156.95902969,,,,1019.97660203,1
1149.75284111,,,,1019.98826085,1
1141.99872452,,,,1020.86634786,1
1134.81927203,,,,1021.50009449,1
1127.05890191,,,,1021.83951773,1
1119.60079766,,,,1021.95950084,1
1112.37773134,,,,1022.00320409,1
1105.42087116,,,,1022.39184186,1
1098.40627773,,,,1022.52775189,1
1091.92532165,,,,1022.73382577,1
1085.39342296,,,,1023.24819198,1
1079.03853544,,,,1023.25732617,1
1072.53285946,,,,1023.35120591,1
1066.23883107,,,,1023.38483331,1
1060.18176565,,,,1023.50463037,1
1054.27490145,,,,1023.82252255,1
1048.59143545,,,,1023.93185271,1
1042.76735946,,,,1024.2464803,1
1037.00465194,,,,1024.8566973,1
1031.21905177,,,,1025.05748896,1
1025.53100164,,,,1025.15762112,1
1019.98826085,,,,1025.53100164,1
1014.53953616,,,,1026.17852023,1
1009.00287955,,,,1026.50816279,1
1003.35944545,,,,1026.59575544,1
998.050392321,,,,1027.08834616,1
992.663851367,,,,1028.10092735,1
987.132582179,,,,1028.72328881,1
981.929596534,,,,1028.76159202,1
976.63710204,,,,1029.26856473,1
971.249584783,,,,1029.5630141,1
966.217906346,,,,1030.16041794,1
961.070346356,,,,1030.52317415,1
955.995512778,,,,1030.52463667,1
950.798080307,,,,1031.21905177,1
945.516345214,,,,1031.25256097,1
940.232620302,,,,1032.05716385,1
935.043056557,,,,1033.04714256,1
929.516251697,,,,1035.17354117,1
924.265371518,,,,1035.50899377,1
918.756754061,,,,1037.00465194,1
913.519540573,,,,1037.25733441,1
908.255520693,,,,1039.54533827,1
903.094175181,,,,1039.76629672,1
898.053211285,,,,1041.30075878,1
892.94166805,,,,1041.30734543,1
887.967866877,,,,1041.81321595,1
883.08158399,,,,1042.76735946,1
878.2520779,,,,1044.03065089,1
873.424387432,,,,1044.40473477,1
868.839459025,,,,1044.87080541,1
864.22535652,,,,1048.51084878,1
859.675757567,,,,1048.59143545,1
855.042156375,,,,1050.92964798,1
850.530296909,,,,1052.3055349,1
846.117344247,,,,1053.56537529,1
841.7633342,,,,1054.27490145,1
837.495413359,,,,1056.75668622,1
833.190906977,,,,1057.63592507,1
828.987047488,,,,1059.05851504,1
824.852438439,,,,1059.90696657,1
820.770071877,,,,1060.18176565,1
816.77096722,,,,1066.23883107,1
812.714168555,,,,1067.7078252,1
808.715532746,,,,1070.47929729,1
804.818716218,,,,1071.2380783,1
800.97667613,,,,1071.79755551,1
