0,,,,,
797.209876706,,,,1072.53285946,1
793.371374216,,,,1075.36062256,1
789.622022764,,,,1076.45967509,1
785.876832162,,,,1077.03296143,1
782.046065773,,,,1079.03853544,1
778.296249314,,,,1081.83657286,1
774.579455787,,,,1083.19601618,1
770.770533354,,,,1084.91071061,1
767.053427927,,,,1085.39342296,1
763.287398056,,,,1086.27804912,4
759.501927864,,,,1087.81125814,1
755.745879698,,,,1090.23962915,1
751.886241791,,,,1090.87121146,4
748.090206937,,,,1090.92779632,1
744.330445707,,,,1091.92532165,1
740.622773711,,,,1092.553646,1
736.886413629,,,,1093.43495463,1
733.189912308,,,,1093.80357012,1
729.537499992,,,,1096.58560997,1
725.928164233,,,,1098.40627773,1
722.296434172,,,,1104.17389935,1
718.68997554,,,,1104.53610172,1
715.154168683,,,,1105.42087116,1
711.621621408,,,,1105.82871316,1
708.066084005,,,,1106.67168674,1
704.551519872,,,,1108.42731431,1
701.052237808,,,,1109.05365064,2
697.613343988,,,,1112.37773134,1
694.158116537,,,,1112.65448366,1
0,,,,1116.20713461,1
0,,,,1116.41788273,1
0,,,,1116.63557171,1
1,,,,1118.03398875,3
1,,,,1119.57023004,1
1.4142135624,,,,1119.60079766,1
1.7320508076,,,,1119.70978383,1
2.4494897428,,,,1122.49721603,2
3,,,,1126.94276696,1
3.3166247904,,,,1127.05890191,1
3.4641016151,,,,1129.15897906,1
3.4641016151,,,,1130.28802542,1
3.6055512755,,,,1130.51119214,1
3.6055512755,,,,1131.09460259,1
3.6055512755,,,,1131.3708499,3
3.6055512755,,,,1131.71606421,1
3.7416573868,,,,1134.81927203,1
3.8729833462,,,,1135.78166916,1
3.8729833462,,,,1139.0227641,1
3.8729833462,,,,1140.1754251,1
3.8729833462,,,,1140.31245718,1
4.472135955,,,,1141.27122105,1
4.472135955,,,,1141.54500568,1
4.582575695,,,,1141.99872452,1
4.8989794856,,,,1142.00116754,1
4.8989794856,,,,1144.06682012,1
5.1961524227,,,,1144.55231423,2
5.3851648071,,,,1146.25477098,1
5.5677643628,,,,1146.64728666,1
5.7445626465,,,,1149.75284111,1
6.164414003,,,,1151.35789397,1
6.4031242374,,,,1153.85826204,1
6.4031242374,,,,1154.83174689,1
6.4031242374,,,,1156.95902969,1
6.6332495807,,,,1161.89500386,4
6.9282032303,,,,1164.37789306,1
6.9282032303,,,,1165.35640709,1
7,,,,1166.19037897,10
7.0710678119,,,,1167.3902518,1
7.0710678119,,,,1169.52031952,2
7.0710678119,,,,1170.46999107,4
7.4833147736,,,,1172.12596756,1
7.4833147736,,,,1172.38636802,1
7.9372539332,,,,1173.20075008,1
8.0622577483,,,,1174.73401245,3
8.4852813742,,,,1175.91571882,1
8.8317608663,,,,1176.0994331,1
9.1104335791,,,,1178.51130198,1
9.1104335791,,,,1179.21819675,1
9.5393920142,,,,1179.92466803,1
9.7979589711,,,,1180.16766691,1
9.7979589711,,,,1180.33893437,1
9.7979589711,,,,1181.63022981,1
10.0498756211,,,,1183.48003785,1
10.3923048454,,,,1187.4342087,2
10.3923048454,,,,1188.00762042,1
10.6301458127,,,,1188.80835551,1
10.7703296143,,,,1193.0789999,1
10.8166538264,,,,1193.48229983,1
11.0453610172,,,,1194.54779915,1
11.2694276696,,,,1195.51277374,1
11.313708499,,,,1197.68294821,2
11.5325625947,,,,1198.21295508,1
11.9582607431,,,,1200,3
12.0415945788,,,,1203.35297727,1
12.7279220614,,,,1203.89991278,1
12.7279220614,,,,1204.15945788,1
13,,,,1205.19707932,1
13,,,,1208.30459736,2
13.0384048104,,,,1211.28031438,1
13.2664991614,,,,1211.44111685,1
14.0356688476,,,,1213.28455662,1
14.2828568571,,,,1213.92384898,1
14.8996644258,,,,1216.55250606,1
14.9331845231,,,,1218.82992846,1
15.2643375225,,,,1219.48466868,1
15.9059737206,,,,1220.65556157,3
15.9373774505,,,,1221.1106056,1
16.7332005307,,,,1222.92908852,1
17.6635217327,,,,1223.61032287,1
1506.65191733,,,,1225.31175171,1
1555.63491861,,,,1227.04972247,1
1584.29795178,,,,1228.33220262,1
1603.12195419,,,,1234.97486593,1
1603.12195419,,,,1236.17353151,1
1612.45154966,,,,1236.93168769,3
1664.33169771,,,,1239.62359879,1
1667.33320005,,,,1239.67737738,1
1697.05627485,,,,1240.71551937,1
1726.26765016,,,,1242.73877243,1
1800,,,,1246.27444811,1
1802.77563773,,,,1251.2647274,1
1873.49939952,,,,1251.39921688,1
1889.44436277,,,,1252.99640861,1
1972.30829233,,,,1254.32584815,1
1984.94332413,,,,1257.61679378,1
1994.99373433,,,,1259.03846505,1
2014.94416796,,,,1260.793401,1
2032.24014329,,,,1260.95202129,1
2080.86520467,,,,1264.91106407,3
2140.0934559,,,,1266.22799421,1
2140.0934559,,,,1267.6860622,1
2227.10574513,,,,1269.59639256,1
2253.88553392,,,,1272.79220614,2
2330.23603955,,,,1276.08475887,1
2325.94066992,,,,1280.62484749,2
2325.94066992,,,,1284.32987873,1
2453.56882928,,,,1288.40987267,1
2485.96057893,,,,1289.37969582,1
2525.86618806,,,,1292.28479833,2
2561.24969497,,,,1293.52301582,1
2668.33281283,,,,1295.0675658,1
2687.00576851,,,,1295.29061518,1
2692.58240357,,,,1297.53612666,1
2707.39727414,,,,1302.52273879,1
2707.39727414,,,,1303.84048104,2
2733.13007374,,,,1304.79883507,1
2773.08492477,,,,1305.99578866,1
2823.1188427,,,,1307.66968306,1
2821.34719593,,,,1311.48770486,1
1317.19398723,,,,1312.03033194,1
1317.19398723,,,,1313.89246683,1
1318.14263265,,,,1317.19398723,2
1319.09059583,,,,1318.14263265,1
1328.53302556,,,,1319.09059583,1
1346.29120178,,,,1321.22102617,1
1367.47943312,,,,1321.32730061,1
1398.21314541,,,,1322.87565553,1
1410.67359797,,,,1328.53302556,1
1433.52711868,,,,1331.69291356,1
1440.48602909,,,,1334.16640641,1
1462.87388383,,,,1337.90881603,1
1490.80515159,,,,1341.6407865,3
1494.99163877,,,,1342.0674417,1
1506.65191733,,,,1344.94940012,1
1504.99169433,,,,1346.29120178,1
1523.97506541,,,,1347.83777461,1
1561.2494996,,,,1352.54389947,1
1574.8015748,,,,1352.77492585,2
1574.8015748,,,,1352.89405048,1
1586.66316526,,,,1356.46599663,2
1588.23801743,,,,1361.37185711,1
1587.45078664,,,,1363.70675831,1
1583.50876221,,,,1363.8181697,4
1639.35963108,,,,1365.44660988,1
1659.0660023,,,,1367.47943312,1
1734.2145196,,,,1369.30639376,1
1771.29895839,,,,1374.77270849,1
1144.06682012,,,,1375.8993842,1
1169.52031952,,,,1378.40487521,10
1169.52031952,,,,1382.02749611,4
1179.92466803,,,,1387.88259768,1
1178.51130198,,,,1390.81810457,1
1197.68294821,,,,1392.43990495,1
1197.68294821,,,,1392.83882772,3
1222.92908852,,,,1396.42400438,5
1239.62359879,,,,1398.21314541,1
1254.32584815,,,,1399.79469469,1
1266.22799421,,,,1400,4
1295.29061518,,,,1403.56688476,1
1311.48770486,,,,1407.12472795,1
1347.83777461,,,,1410.67359797,6
1361.37185711,,,,1412.39392248,1
1365.44660988,,,,1414.21356237,3
1392.43990495,,,,1417.74468788,1
1410.67359797,,,,1424.78068488,2
1432.5579298,,,,1425.73358547,1
1449.52099368,,,,1432.5579298,1
1482.4903972,,,,1433.52711868,1
1096.58560997,,,,1435.27000944,3
1116.63557171,,,,1440.00785353,1
1119.70978383,,,,1440.48602909,1
1131.09460259,,,,1445.68322948,1
1141.27122105,,,,1449.52099368,1
1141.54500568,,,,1453.07919715,1
1151.35789397,,,,1456.02197786,5
1181.63022981,,,,1459.45195193,10
1183.48003785,,,,1462.73468761,1
1205.19707932,,,,1462.87388383,1
1203.89991278,,,,1466.93428758,1
1236.17353151,,,,1469.69384567,3
1240.71551937,,,,1473.09198627,1
1269.59639256,,,,1481.6652404,1
1289.37969582,,,,1482.4903972,1
1305.99578866,,,,1483.23969742,1
1321.22102617,,,,1486.60687473,2
1352.54389947,,,,1489.96644258,2
1369.30639376,,,,1490.80515159,1
1090.87121146,,,,1493.31845231,2
1093.43495463,,,,1494.99163877,1
1104.17389935,,,,1495.02944491,1
1112.65448366,,,,1496.66295471,1
1146.64728666,,,,1500,1
1167.3902518,,,,1503.32963784,4
1173.20075008,,,,1504.99169433,1
1180.33893437,,,,1505.82203464,1
1193.48229983,,,,1506.65191733,3
1211.28031438,,,,1509.96688705,3
1228.33220262,,,,1510.31035074,1
1239.67737738,,,,1513.27459504,2
1251.39921688,,,,1516.57508881,2
1257.61679378,,,,1523.15462117,2
1260.793401,,,,1523.97506541,1
1264.91106407,,,,1524.38550002,1
1295.0675658,,,,1532.97097168,1
1297.53612666,,,,1539.1503076,1
1087.81125814,,,,1545.96248337,1
1106.67168674,,,,1549.19333848,6
1108.42731431,,,,1552.41746963,1
1116.41788273,,,,1554.99142576,1
1130.51119214,,,,1555.63491861,2
1142.00116754,,,,1558.84572681,1
1153.85826204,,,,1561.2494996,1
1165.35640709,,,,1565.24758425,1
1179.21819675,,,,1569.18602164,1
1194.54779915,,,,1574.8015748,4
1213.92384898,,,,1581.13883008,1
1223.61032287,,,,1583.50876221,1
1225.31175171,,,,1584.29795178,2
1052.3055349,,,,1585.76746906,1
1056.75668622,,,,1586.66316526,1
1071.2380783,,,,1587.45078664,2
1092.553646,,,,1588.23801743,1
1105.82871316,,,,1590.59737206,1
1116.20713461,,,,1600.6718336,1
1130.28802542,,,,1603.12195419,2
1144.55231423,,,,1612.45154966,2
1172.38636802,,,,1615.54944214,2
1188.80835551,,,,1616.54095634,1
1198.21295508,,,,1627.88205961,1
1044.40473477,,,,1630.95064303,2
1048.51084878,,,,1632.01896751,1
1057.63592507,,,,1634.01346384,1
1071.79755551,,,,1639.35963108,1
1084.91071061,,,,1646.20776332,3
1093.80357012,,,,1646.9260689,1
1119.57023004,,,,1659.0660023,1
1131.71606421,,,,1662.76718842,1
1140.31245718,,,,1664.33169771,3
1009.828246,,,,1667.33320005,1
1019.86443059,,,,1670.32930885,2
1028.72328881,,,,1678.12938038,1
1041.30734543,,,,1679.12406406,1
1059.05851504,,,,1679.28556237,2
1070.47929729,,,,1694.48727767,1
1076.45967509,,,,1697.05627485,1
1081.83657286,,,,1702.93863659,1
1090.92779632,,,,1705.87221092,3
985.19033694,,,,1710.32057378,1
993.981891183,,,,1719.01134377,1
1016.51364969,,,,1720.46505341,1
1017.20204483,,,,1726.26765016,1
0,,,,1727.18405258,1
0,,,,1734.2145196,1
0,,,,1737.8147197,1
0,,,,1740.68951855,1
0,,,,1743.4036091,1
1.4142135624,,,,1761.07892932,1
1.7320508076,,,,1769.1806013,1
1.7320508076,,,,1771.29895839,1
2.6457513111,,,,1777.9921438,1
3,,,,1796.57160285,1
3.3166247904,,,,1800,1
3.3166247904,,,,1802.77563773,1
3.4641016151,,,,1811.07702763,1
3.4641016151,,,,1814.02269717,1
3.4641016151,,,,1833.03027798,1
3.6055512755,,,,1833.33688399,1
3.8729833462,,,,1843.90889146,1
3.8729833462,,,,1854.58635774,1
4.2426406871,,,,1868.15416923,3
4.8989794856,,,,1873.49939952,1
5,,,,1875.13054555,1
5,,,,1889.44436277,1
5.0990195136,,,,1897.3665961,1
5.1961524227,,,,1898.10391525,1
5.2915026221,,,,1900,1
5.2915026221,,,,1902.62975904,1
5.3851648071,,,,1918.33260933,1
6.164414003,,,,1920.21964795,1
6.2449979984,,,,1920.93727123,1
6.2449979984,,,,1933.40334671,1
6.2449979984,,,,1941.45261192,1
6.4807406984,,,,1957.03857908,1
7,,,,1965.27425373,1
7,,,,1972.30829233,1
7,,,,1984.94332413,1
7.0710678119,,,,1992.10202068,1
7.2111025509,,,,1994.99373433,1
7.2111025509,,,,2014.94416796,1
7.2801098893,,,,2017.97699217,1
7.2801098893,,,,2032.24014329,1
7.8102496759,,,,2043.29727065,1
7.874007874,,,,2072.4210742,1
8.1240384046,,,,2080.86520467,1
8.4261497732,,,,2100.22815395,1
8.4261497732,,,,2132.55949718,1
8.6602540378,,,,2140.0934559,2
8.6602540378,,,,2163.95040661,1
8.7177978871,,,,2194.49630148,1
8.7177978871,,,,2227.10574513,1
8.8317608663,,,,2229.83003434,1
9,,,,2245.97550273,1
9.0553851381,,,,2253.88553392,1
9.0553851381,,,,2271.42365146,1
9.0553851381,,,,2278.15714998,1
9.0553851381,,,,2304.60134645,1
9.1104335791,,,,2325.94066992,2
9.1651513899,,,,2330.23603955,1
9.1651513899,,,,2344.2707719,1
9.1651513899,,,,2382.91567026,1
9.4339811321,,,,2419.49986399,1
9.4339811321,,,,2453.56882928,1
9.5916630466,,,,2464.52827999,1
9.5916630466,,,,2485.96057893,1
9.7467943448,,,,2520.2472117,1
9.8994949366,,,,2525.86618806,1
9.9498743711,,,,2551.97748086,1
10.246950766,,,,2561.24969497,1
10.4403065089,,,,2589.76111916,1
10.7238052948,,,,2612.05089326,1
10.7238052948,,,,2637.89174808,1
10.7703296143,,,,2664.28170901,1
10.9087121146,,,,2668.33281283,1
10.9087121146,,,,2687.00576851,1
11.0453610172,,,,2692.58240357,1
11.313708499,,,,2707.39727414,2
11.8321595662,,,,2716.49695562,1
12,,,,2733.13007374,1
12.124355653,,,,2765.85894274,1
12.1655250606,,,,2773.08492477,1
12.1655250606,,,,2805.35838941,1
12.1655250606,,,,2821.34719593,1
12.409673646,,,,2823.1188427,1
12.56980509,,,,2832.59305413,1
12.56980509,,,,2868.98719557,1
12.8062484749,,,,2915.7855812,1
12.8062484749,,,,2932.95452099,1
12.8062484749,,,,2934.89193341,1
12.8062484749,,,,2948.88377993,1
12.8062484749,,,,2983.42909418,1
12.8840987267,,,,2997.96519535,1
12.8840987267,,,,2998.74973947,1
12.9614813968,,,,3026.08876073,1
12.9614813968,,,,3035.57309251,1
13.2287565553,,,,3040.19370728,1
13.4536240471,,,,3042.39594263,1
13.4907375632,,,,3045.09077938,1
13.7113092008,,,,3046.2821128,1
13.7477270849,,,,3048.78992389,1
948.683298051,,,,3063.77626468,1
948.683298051,,,,3063.78257002,1
948.683298051,,,,3069.76179858,1
964.365076099,,,,3070.42201627,1
964.365076099,,,,3078.64398404,1
974.679434481,,,,3089.77554673,1
974.679434481,,,,3097.14025801,1
969.535971483,,,,3101.15345924,1
1000,,,,3107.05588883,1
1029.5630141,,,,3108.9380611,1
1044.03065089,,,,3112.83902633,1
1067.7078252,,,,3114.312976,1
1086.27804912,,,,3130.36544806,1
1086.27804912,,,,3145.03577086,1
1109.05365064,,,,3175.84261754,1
1109.05365064,,,,3187.8916326,1
1131.3708499,,,,3194.05698133,1
1144.55231423,,,,3250.45522714,1
1166.19037897,,,,3285.82815538,1
1166.19037897,,,,3296.58914638,1
1161.89500386,,,,3315.77668126,1
1166.19037897,,,,3319.02484563,1
1166.19037897,,,,3384.85187596,1
1161.89500386,,,,3404.40890611,1
1174.73401245,,,,3434.50627213,1
1174.73401245,,,,3633.00839526,1
1174.73401245,,,,3653.92939176,1
1208.30459736,,,,3847.07681233,1
1236.93168769,,,,3867.49272785,1
1236.93168769,,,,3937.00393701,1
1236.93168769,,,,4026.78531834,1
1252.99640861,,,,4213.07488659,1
1260.95202129,,,,4355.45634808,1
1280.62484749,,,,4624.93243194,1
1307.66968306,,,,5469.00356555,1
1334.16640641,,,,,
1363.8181697,,,,,
1363.8181697,,,,,
1363.8181697,,,,,
1363.8181697,,,,,
1382.02749611,,,,,
1378.40487521,,,,,
1396.42400438,,,,,
1396.42400438,,,,,
1396.42400438,,,,,
1396.42400438,,,,,
1400,,,,,
1400,,,,,
1400,,,,,
1400,,,,,
1417.74468788,,,,,
1410.67359797,,,,,
1410.67359797,,,,,
1410.67359797,,,,,
1410.67359797,,,,,
1407.12472795,,,,,
1424.78068488,,,,,
1424.78068488,,,,,
1435.27000944,,,,,
1435.27000944,,,,,
1469.69384567,,,,,
1469.69384567,,,,,
1469.69384567,,,,,
1473.09198627,,,,,
1483.23969742,,,,,
1489.96644258,,,,,
1516.57508881,,,,,
1513.27459504,,,,,
1513.27459504,,,,,
1523.15462117,,,,,
1552.41746963,,,,,
1549.19333848,,,,,
1558.84572681,,,,,
1555.63491861,,,,,
1574.8015748,,,,,
1574.8015748,,,,,
1584.29795178,,,,,
1587.45078664,,,,,
1615.54944214,,,,,
1634.01346384,,,,,
1670.32930885,,,,,
1670.32930885,,,,,
1679.28556237,,,,,
1679.28556237,,,,,
1705.87221092,,,,,
1737.8147197,,,,,
1769.1806013,,,,,
1833.03027798,,,,,
1843.90889146,,,,,
1868.15416923,,,,,
1868.15416923,,,,,
1868.15416923,,,,,
1897.3665961,,,,,
1900,,,,,
1902.62975904,,,,,
1920.93727123,,,,,
1918.33260933,,,,,
1957.03857908,,,,,
873.212459829,,,,,
878.919791562,,,,,
901.387818866,,,,,
898.610037781,,,,,
898.610037781,,,,,
904.157066001,,,,,
904.157066001,,,,,
904.157066001,,,,,
904.157066001,,,,,
904.157066001,,,,,
905.538513814,,,,,
902.773504263,,,,,
913.783344125,,,,,
913.783344125,,,,,
915.150260886,,,,,
916.515138991,,,,,
916.515138991,,,,,
916.515138991,,,,,
915.150260886,,,,,
921.954445729,,,,,
923.309265631,,,,,
924.662100445,,,,,
924.662100445,,,,,
947.364766075,,,,,
948.683298051,,,,,
946.044396421,,,,,
959.166304663,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
957.862203033,,,,,
963.068014213,,,,,
964.365076099,,,,,
966.953980291,,,,,
973.396116697,,,,,
975.961064797,,,,,
975.961064797,,,,,
975.961064797,,,,,
984.88578018,,,,,
986.154146166,,,,,
992.471662064,,,,,
992.471662064,,,,,
996.242942259,,,,,
1002.49688279,,,,,
1002.49688279,,,,,
1016.12007165,,,,,
1016.12007165,,,,,
1016.12007165,,,,,
1014.88915651,,,,,
1014.88915651,,,,,
1014.88915651,,,,,
1014.88915651,,,,,
0,,,,,
1,,,,,
1.4142135624,,,,,
1.7320508076,,,,,
2,,,,,
3.3166247904,,,,,
3.3166247904,,,,,
3.4641016151,,,,,
3.7416573868,,,,,
3.8729833462,,,,,
4.2426406871,,,,,
4.7958315233,,,,,
5,,,,,
5.0990195136,,,,,
5.2915026221,,,,,
5.3851648071,,,,,
5.6568542495,,,,,
6.164414003,,,,,
6.2449979984,,,,,
6.2449979984,,,,,
7.1414284285,,,,,
7.1414284285,,,,,
7.2111025509,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.4833147736,,,,,
7.5498344353,,,,,
7.6157731059,,,,,
7.6811457479,,,,,
8.0622577483,,,,,
8.1240384046,,,,,
8.2462112512,,,,,
8.2462112512,,,,,
8.3666002653,,,,,
8.602325267,,,,,
8.7177978871,,,,,
8.7177978871,,,,,
9.1104335791,,,,,
9.1104335791,,,,,
9.2736184955,,,,,
9.2736184955,,,,,
9.4868329805,,,,,
9.4868329805,,,,,
9.7467943448,,,,,
9.8994949366,,,,,
9.8994949366,,,,,
9.8994949366,,,,,
9.9498743711,,,,,
10,,,,,
10.0498756211,,,,,
10.0995049384,,,,,
10.0995049384,,,,,
10.1980390272,,,,,
10.246950766,,,,,
10.4403065089,,,,,
10.4403065089,,,,,
10.4403065089,,,,,
10.4403065089,,,,,
10.4880884817,,,,,
10.6301458127,,,,,
10.7703296143,,,,,
10.8166538264,,,,,
11.2249721603,,,,,
11.4891252931,,,,,
11.4891252931,,,,,
11.7046999107,,,,,
11.7046999107,,,,,
11.9582607431,,,,,
12.0415945788,,,,,
12.5299640861,,,,,
12.6491106407,,,,,
12.6491106407,,,,,
12.6491106407,,,,,
12.6491106407,,,,,
13.2287565553,,,,,
13.416407865,,,,,
13.5277492585,,,,,
13.638181697,,,,,
13.7477270849,,,,,
13.7477270849,,,,,
14.1067359797,,,,,
14.1067359797,,,,,
14.1421356237,,,,,
14.2828568571,,,,,
14.4913767462,,,,,
14.5945195193,,,,,
14.5945195193,,,,,
14.6287388383,,,,,
14.6628782986,,,,,
1077.03296143,,,,,
1090.87121146,,,,,
1090.87121146,,,,,
1090.87121146,,,,,
1104.53610172,,,,,
1122.49721603,,,,,
1122.49721603,,,,,
1118.03398875,,,,,
1118.03398875,,,,,
1118.03398875,,,,,
1131.3708499,,,,,
1131.3708499,,,,,
1126.94276696,,,,,
1135.78166916,,,,,
1140.1754251,,,,,
1166.19037897,,,,,
1166.19037897,,,,,
1166.19037897,,,,,
1166.19037897,,,,,
1161.89500386,,,,,
1166.19037897,,,,,
1170.46999107,,,,,
1170.46999107,,,,,
1170.46999107,,,,,
1170.46999107,,,,,
1166.19037897,,,,,
1187.4342087,,,,,
1187.4342087,,,,,
1200,,,,,
1200,,,,,
1204.15945788,,,,,
1208.30459736,,,,,
1220.65556157,,,,,
1220.65556157,,,,,
1220.65556157,,,,,
1216.55250606,,,,,
1264.91106407,,,,,
1264.91106407,,,,,
1280.62484749,,,,,
1272.79220614,,,,,
1292.28479833,,,,,
1292.28479833,,,,,
1288.40987267,,,,,
1303.84048104,,,,,
1303.84048104,,,,,
1322.87565553,,,,,
1341.6407865,,,,,
1341.6407865,,,,,
1337.90881603,,,,,
1352.77492585,,,,,
1352.77492585,,,,,
1356.46599663,,,,,
1356.46599663,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1378.40487521,,,,,
1374.77270849,,,,,
1382.02749611,,,,,
1382.02749611,,,,,
1396.42400438,,,,,
1392.83882772,,,,,
1392.83882772,,,,,
1392.83882772,,,,,
1403.56688476,,,,,
1414.21356237,,,,,
1414.21356237,,,,,
1414.21356237,,,,,
1435.27000944,,,,,
1445.68322948,,,,,
1456.02197786,,,,,
1456.02197786,,,,,
1456.02197786,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1456.02197786,,,,,
1456.02197786,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1459.45195193,,,,,
1486.60687473,,,,,
1486.60687473,,,,,
1493.31845231,,,,,
1493.31845231,,,,,
1496.66295471,,,,,
1506.65191733,,,,,
1503.32963784,,,,,
1503.32963784,,,,,
1503.32963784,,,,,
1503.32963784,,,,,
1509.96688705,,,,,
1509.96688705,,,,,
1509.96688705,,,,,
1516.57508881,,,,,
1532.97097168,,,,,
1545.96248337,,,,,
1549.19333848,,,,,
1549.19333848,,,,,
1549.19333848,,,,,
1549.19333848,,,,,
1549.19333848,,,,,
1565.24758425,,,,,
1581.13883008,,,,,
1590.59737206,,,,,
1615.54944214,,,,,
1630.95064303,,,,,
1627.88205961,,,,,
1630.95064303,,,,,
1646.20776332,,,,,
1646.20776332,,,,,
1646.20776332,,,,,
1664.33169771,,,,,
1664.33169771,,,,,
1705.87221092,,,,,
1705.87221092,,,,,
1702.93863659,,,,,
703.562363974,,,,,
703.562363974,,,,,
703.562363974,,,,,
701.783442381,,,,,
701.783442381,,,,,
701.783442381,,,,,
710.633520178,,,,,
708.872343938,,,,,
708.872343938,,,,,
714.142842854,,,,,
712.390342439,,,,,
712.390342439,,,,,
722.84161474,,,,,
733.143914931,,,,,
733.143914931,,,,,
736.545993133,,,,,
731.436941916,,,,,
736.545993133,,,,,
738.241153012,,,,,
733.143914931,,,,,
733.143914931,,,,,
731.436941916,,,,,
731.436941916,,,,,
733.143914931,,,,,
733.143914931,,,,,
750,,,,,
761.577310586,,,,,
761.577310586,,,,,
763.216876124,,,,,
763.216876124,,,,,
763.216876124,,,,,
761.577310586,,,,,
761.577310586,,,,,
761.577310586,,,,,
